Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #B           #     #
#     #    S       #     #
#     #          A #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  3.]
 [11.  4.]
 [ 1.  2.]
 [ 6.  6.]
 [ 6. 12.]
 [ 5.  4.]
 [11.  4.]
 [ 1.  2.]
 [ 6.  6.]
 [ 6. 12.]
 [ 5.  5.]
 [11.  4.]
 [ 1.  2.]
 [ 6.  6.]
 [ 6. 12.]
 [ 5.  5.]
 [11.  4.]
 [ 1.  2.]
 [ 6.  6.]
 [ 6. 11.]
 [ 5.  5.]
 [11.  4.]
 [ 1.  2.]
 [ 6.  6.]
 [ 6. 10.]
 [ 5.  5.]
 [11.  4.]
 [ 1.  2.]
 [ 6.  6.]
 [ 6.  9.]
 [ 5.  5.]
 [11.  4.]
 [ 0.  2.]
 [ 6.  6.]
 [ 6.  8.]
 [ 5.  5.]
 [11.  4.]
 [-1.  2.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  5.]
 [11.  4.]
 [-2.  2.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  5.]
 [11.  4.]
 [-2.  2.]
 [ 6.  6.]
 [ 6.  7.]]
