Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     # D          #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #    B       #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  2.]
 [ 6.  9.]
 [ 5.  8.]
 [ 6.  6.]
 [ 2.  4.]
 [ 9.  3.]
 [ 7. 10.]
 [ 4.  7.]
 [ 6.  6.]
 [ 2.  4.]
 [ 8.  4.]
 [ 8. 11.]
 [ 4.  8.]
 [ 6.  6.]
 [ 2.  3.]
 [ 7.  5.]
 [ 9. 12.]
 [ 4.  8.]
 [ 6.  6.]
 [ 3.  3.]
 [ 7.  5.]
 [ 9. 12.]
 [ 4.  9.]
 [ 6.  6.]
 [ 4.  3.]
 [ 7.  5.]
 [ 9. 12.]
 [ 3. 10.]
 [ 6.  6.]
 [ 5.  3.]
 [ 7.  5.]
 [ 9. 12.]
 [ 2. 10.]
 [ 6.  6.]
 [ 6.  4.]
 [ 6.  5.]
 [ 9. 12.]
 [ 1. 10.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6.  5.]
 [ 9. 12.]
 [ 0. 10.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6.  5.]
 [ 9. 12.]
 [-1. 10.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6.  5.]
 [ 9. 12.]
 [-1. 10.]
 [ 6.  6.]
 [ 7.  5.]]
