Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #        B   #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #          D #     #
#     #    A       #     #
#     #            #     #
#     #            #     #
#     #S           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1. 12.]
 [ 5.  9.]
 [ 9.  3.]
 [ 6.  6.]
 [11.  8.]
 [ 2. 11.]
 [ 5. 10.]
 [ 9.  2.]
 [ 6.  6.]
 [11.  9.]
 [ 3. 10.]
 [ 4. 11.]
 [ 9.  1.]
 [ 6.  6.]
 [10.  9.]
 [ 4. 11.]
 [ 3. 10.]
 [ 9.  0.]
 [ 6.  6.]
 [ 9.  9.]
 [ 3. 10.]
 [ 4. 11.]
 [ 9.  0.]
 [ 6.  6.]
 [ 8.  9.]
 [ 4. 11.]
 [ 3. 10.]
 [ 9.  0.]
 [ 6.  6.]
 [ 7.  9.]
 [ 4. 10.]
 [ 4. 11.]
 [ 9.  0.]
 [ 6.  6.]
 [ 6. 10.]
 [ 4. 11.]
 [ 4. 10.]
 [ 9.  0.]
 [ 6.  6.]
 [ 5. 10.]
 [ 4. 11.]
 [ 4. 10.]
 [ 9.  0.]
 [ 6.  6.]
 [ 5. 10.]]
