Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #         D  #     #
#     #  B         #     #
#     #            #     #
#     #A           #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6. 11.]
 [ 1.  4.]
 [ 3.  2.]
 [ 6.  6.]
 [10.  1.]
 [ 6. 10.]
 [ 0.  5.]
 [ 4.  1.]
 [ 6.  6.]
 [10.  1.]
 [ 6.  9.]
 [-1.  5.]
 [ 4.  1.]
 [ 6.  6.]
 [10.  1.]
 [ 6.  8.]
 [-1.  5.]
 [ 4.  1.]
 [ 6.  6.]
 [10.  1.]
 [ 6.  7.]
 [-1.  5.]
 [ 4.  1.]
 [ 6.  6.]
 [10.  1.]
 [ 6.  7.]
 [-1.  5.]
 [ 4.  1.]
 [ 6.  6.]
 [10.  1.]]
