Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     B      #     #
#     #            #     #
#     #    D       #     #
#     #          S #     #
#     #            #     #
#     #     C      #     #
#     #         A  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  4.]
 [10.  7.]
 [ 6.  1.]
 [ 6.  6.]
 [ 5.  3.]
 [10.  4.]
 [11.  6.]
 [ 6.  0.]
 [ 6.  6.]
 [ 5.  4.]
 [ 9.  5.]
 [11.  5.]
 [ 6. -1.]
 [ 6.  6.]
 [ 6.  4.]
 [ 8.  5.]
 [10.  5.]
 [ 6. -2.]
 [ 6.  6.]
 [ 7.  4.]
 [ 7.  5.]
 [ 9.  5.]
 [ 6. -3.]
 [ 6.  6.]
 [ 8.  5.]
 [ 8.  6.]
 [ 8.  5.]
 [ 6. -4.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7.  5.]
 [ 8.  6.]
 [ 6. -5.]
 [ 6.  6.]
 [ 8.  5.]
 [ 7.  6.]
 [ 8.  5.]
 [ 6. -5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6.  5.]
 [ 8.  5.]
 [ 6. -5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7.  6.]
 [ 7.  5.]
 [ 6. -5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  6.]
 [ 7.  5.]
 [ 6. -5.]
 [ 6.  6.]
 [ 6.  5.]]
