Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        S   #     #
#     #A           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B     C#     #
#     #       D    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  1.]
 [ 1.  2.]
 [ 6.  6.]
 [12.  6.]
 [ 8.  7.]
 [ 9.  2.]
 [ 1.  2.]
 [ 6.  6.]
 [13.  6.]
 [ 9.  7.]
 [ 9.  3.]
 [ 1.  2.]
 [ 6.  6.]
 [14.  6.]
 [10.  6.]
 [ 9.  4.]
 [ 1.  2.]
 [ 6.  6.]
 [15.  6.]
 [10.  5.]
 [ 9.  5.]
 [ 1.  2.]
 [ 6.  6.]
 [16.  6.]
 [ 9.  4.]
 [ 9.  4.]
 [ 1.  2.]
 [ 6.  6.]
 [17.  6.]
 [ 9.  5.]
 [ 9.  5.]
 [ 1.  2.]
 [ 6.  6.]
 [17.  6.]
 [ 9.  4.]
 [ 9.  4.]
 [ 1.  2.]
 [ 6.  6.]
 [17.  6.]
 [ 9.  5.]]
