Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      S     #     #
#     #           C#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    DB      #     #
#     #            #     #
#     #            #     #
#     #          A #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  1.]
 [11.  9.]
 [ 6.  6.]
 [12.  2.]
 [ 5.  6.]
 [ 7.  2.]
 [11.  9.]
 [ 6.  6.]
 [13.  2.]
 [ 4.  6.]
 [ 7.  3.]
 [11.  9.]
 [ 6.  6.]
 [14.  2.]
 [ 3.  6.]
 [ 7.  4.]
 [11.  9.]
 [ 6.  6.]
 [15.  2.]
 [ 3.  5.]
 [ 7.  5.]
 [11.  9.]
 [ 6.  6.]
 [16.  2.]
 [ 4.  4.]
 [ 7.  5.]
 [11.  9.]
 [ 6.  6.]
 [16.  2.]
 [ 5.  4.]
 [ 7.  5.]
 [11.  9.]
 [ 6.  6.]
 [16.  2.]
 [ 6.  4.]
 [ 6.  5.]
 [11.  9.]
 [ 6.  6.]
 [16.  2.]
 [ 7.  5.]
 [ 6.  5.]
 [11.  9.]
 [ 6.  6.]
 [16.  2.]
 [ 7.  5.]]
