Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      B     #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #     A  D   #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  7.]
 [ 6.  6.]
 [ 7.  1.]
 [ 6.  3.]
 [ 9.  6.]
 [ 4.  6.]
 [ 6.  6.]
 [ 7.  0.]
 [ 5.  4.]
 [ 8.  6.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7. -1.]
 [ 5.  3.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7. -2.]
 [ 5.  2.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7. -3.]
 [ 5.  1.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7. -4.]
 [ 4.  0.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7. -4.]
 [ 3. -1.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7. -4.]
 [ 2. -1.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7. -5.]
 [ 1. -1.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7. -5.]
 [ 0. -1.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7. -5.]
 [ 0. -1.]
 [ 7.  6.]]
