Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       B    #     #
#     #            #     #
#     #          C #     #
#     #   A        #     #
#     #     D      #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  7.]
 [ 4.  5.]
 [ 8.  2.]
 [11.  4.]
 [ 6.  6.]
 [10.  6.]
 [ 5.  6.]
 [ 9.  2.]
 [11.  3.]
 [ 6.  6.]
 [10.  5.]
 [ 5.  6.]
 [ 9.  2.]
 [11.  3.]
 [ 6.  6.]
 [11.  4.]
 [ 5.  6.]
 [10.  2.]
 [11.  2.]
 [ 6.  6.]
 [12.  3.]
 [ 5.  6.]
 [11.  2.]
 [10.  2.]
 [ 6.  6.]
 [13.  4.]
 [ 5.  6.]
 [10.  2.]
 [11.  2.]
 [ 6.  6.]
 [12.  3.]
 [ 5.  6.]
 [11.  2.]
 [10.  2.]
 [ 6.  6.]]
