Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  D         #     #
#     #     A      #     #
#     # B          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        C   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  1.]
 [ 6.  6.]
 [ 2.  7.]
 [ 9. 12.]
 [ 3.  5.]
 [ 5.  2.]
 [ 6.  6.]
 [ 2.  7.]
 [ 9. 12.]
 [ 3.  5.]
 [ 5.  3.]
 [ 6.  6.]
 [ 2.  6.]
 [ 9. 12.]
 [ 2.  5.]
 [ 6.  4.]
 [ 6.  6.]
 [ 2.  5.]
 [ 9. 12.]
 [ 2.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 2.  6.]
 [ 9. 12.]
 [ 2.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 2.  5.]
 [ 9. 12.]
 [ 2.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 2.  6.]
 [ 9. 12.]
 [ 2.  5.]]
