Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # A   C      #     #
#     #         S  #     #
#     #            #     #
#     #D           #     #
#     #            #     #
#     #        B   #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  7.]
 [ 2.  6.]
 [ 9. 11.]
 [ 6.  6.]
 [ 1.  9.]
 [ 9.  6.]
 [ 2.  7.]
 [ 9. 12.]
 [ 6.  6.]
 [ 1. 10.]
 [ 8.  6.]
 [ 2.  8.]
 [ 9. 12.]
 [ 6.  6.]
 [ 1. 11.]
 [ 7.  6.]
 [ 2.  9.]
 [ 9. 12.]
 [ 6.  6.]
 [ 1. 12.]
 [ 7.  6.]
 [ 2. 10.]
 [ 9. 12.]
 [ 6.  6.]
 [ 1. 13.]
 [ 7.  6.]
 [ 2. 11.]
 [ 9. 12.]
 [ 6.  6.]
 [ 1. 14.]
 [ 7.  6.]
 [ 2. 12.]
 [ 9. 12.]
 [ 6.  6.]
 [ 1. 15.]
 [ 7.  6.]
 [ 1. 13.]
 [ 9. 12.]
 [ 6.  6.]
 [ 1. 16.]
 [ 7.  6.]
 [ 1. 14.]
 [ 9. 12.]
 [ 6.  6.]
 [ 1. 17.]
 [ 7.  6.]
 [ 1. 15.]
 [ 9. 12.]
 [ 6.  6.]
 [ 1. 17.]
 [ 7.  6.]
 [ 1. 16.]
 [ 9. 12.]
 [ 6.  6.]
 [ 1. 17.]
 [ 7.  6.]
 [ 1. 16.]
 [ 9. 12.]
 [ 6.  6.]
 [ 1. 17.]]
