Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #B           #     #
#     #     A      #     #
#     #            #     #
#     #    C       #     #
#     # D          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[8. 4.]
 [6. 6.]
 [1. 5.]
 [5. 8.]
 [2. 9.]
 [7. 5.]
 [6. 6.]
 [1. 6.]
 [5. 7.]
 [1. 9.]
 [7. 5.]
 [6. 6.]
 [1. 7.]
 [5. 7.]
 [0. 9.]
 [7. 5.]
 [6. 6.]
 [1. 8.]
 [5. 7.]
 [0. 8.]
 [7. 5.]
 [6. 6.]
 [0. 8.]
 [5. 7.]
 [1. 8.]
 [7. 5.]
 [6. 6.]
 [1. 8.]
 [5. 7.]
 [0. 8.]]
