Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     A      #     #
#     #          S #     #
#     #            #     #
#     #        C   #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #D           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  2.]
 [ 6.  1.]
 [ 6.  6.]
 [ 9.  4.]
 [ 1. 12.]
 [10.  2.]
 [ 7.  1.]
 [ 6.  6.]
 [ 8.  4.]
 [ 1. 12.]
 [ 9.  2.]
 [ 8.  1.]
 [ 6.  6.]
 [ 7.  4.]
 [ 1. 12.]
 [ 8.  1.]
 [ 9.  2.]
 [ 6.  6.]
 [ 6.  5.]
 [ 1. 12.]
 [ 9.  2.]
 [ 8.  1.]
 [ 6.  6.]
 [ 6.  5.]
 [ 1. 12.]
 [ 8.  1.]
 [ 9.  2.]
 [ 6.  6.]
 [ 6.  5.]
 [ 1. 12.]]
