Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        C   #     #
#     #         D  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #          B #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  9.]
 [ 6.  6.]
 [11.  8.]
 [ 9.  1.]
 [10.  2.]
 [ 3.  8.]
 [ 6.  6.]
 [12.  8.]
 [10.  2.]
 [11.  3.]
 [ 4.  7.]
 [ 6.  6.]
 [13.  7.]
 [11.  3.]
 [12.  4.]
 [ 5.  7.]
 [ 6.  6.]
 [13.  6.]
 [12.  4.]
 [13.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [13.  6.]
 [12.  4.]
 [13.  5.]]
