Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   D        #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     # C   B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  4.]
 [ 6. 10.]
 [ 6.  6.]
 [ 2.  6.]
 [ 4.  2.]
 [ 9.  3.]
 [ 6. 11.]
 [ 6.  6.]
 [ 3.  6.]
 [ 4.  1.]
 [ 9.  3.]
 [ 6. 11.]
 [ 6.  6.]
 [ 4.  6.]
 [ 4.  0.]
 [ 9.  3.]
 [ 6. 11.]
 [ 6.  6.]
 [ 5.  6.]
 [ 4. -1.]
 [ 9.  3.]
 [ 6. 11.]
 [ 6.  6.]
 [ 5.  6.]
 [ 4. -2.]
 [ 9.  3.]
 [ 6. 11.]
 [ 6.  6.]
 [ 5.  6.]
 [ 4. -3.]
 [ 9.  3.]
 [ 6. 12.]
 [ 6.  6.]
 [ 5.  6.]
 [ 4. -4.]
 [ 9.  3.]
 [ 6. 12.]
 [ 6.  6.]
 [ 5.  6.]
 [ 4. -4.]]
