Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #B           #     #
#     #            #     #
#     #          C #     #
#     # D          #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  8.]
 [ 6.  6.]
 [ 1.  1.]
 [11.  3.]
 [ 2.  4.]
 [ 6.  7.]
 [ 6.  6.]
 [ 1.  2.]
 [11.  3.]
 [ 1.  3.]
 [ 6.  7.]
 [ 6.  6.]
 [ 1.  3.]
 [11.  3.]
 [ 1.  2.]
 [ 6.  7.]
 [ 6.  6.]
 [ 1.  2.]
 [11.  3.]
 [ 1.  3.]]
