Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #           C#     #
#     #            #     #
#     #      A     #     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  2.]
 [ 7.  9.]
 [ 2. 11.]
 [12.  7.]
 [ 6.  6.]
 [ 5.  2.]
 [ 7.  8.]
 [ 2. 11.]
 [12.  7.]
 [ 6.  6.]
 [ 6.  3.]
 [ 7.  7.]
 [ 2. 11.]
 [11.  7.]
 [ 6.  6.]
 [ 6.  4.]
 [ 7.  7.]
 [ 2. 11.]
 [10.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  7.]
 [ 2. 11.]
 [ 9.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  7.]
 [ 2. 11.]
 [ 8.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  6.]
 [ 2. 11.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  6.]
 [ 2. 11.]
 [ 7.  7.]
 [ 6.  6.]]
