Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #        D   #     #
#     #            #     #
#     # A   C      #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  1.]
 [ 2.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 9.  4.]
 [ 5.  2.]
 [ 2.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [10.  4.]
 [ 5.  3.]
 [ 2.  4.]
 [ 6.  7.]
 [ 6.  6.]
 [11.  4.]
 [ 4.  4.]
 [ 3.  3.]
 [ 6.  7.]
 [ 6.  6.]
 [12.  4.]
 [ 3.  3.]
 [ 4.  4.]
 [ 6.  7.]
 [ 6.  6.]
 [13.  4.]
 [ 4.  4.]
 [ 3.  3.]
 [ 6.  7.]
 [ 6.  6.]
 [14.  4.]
 [ 3.  3.]
 [ 4.  4.]
 [ 6.  7.]
 [ 6.  6.]
 [15.  4.]
 [ 4.  4.]
 [ 3.  3.]
 [ 6.  7.]
 [ 6.  6.]
 [16.  4.]
 [ 3.  3.]
 [ 4.  4.]
 [ 6.  7.]
 [ 6.  6.]
 [16.  4.]
 [ 4.  4.]
 [ 3.  3.]
 [ 6.  7.]
 [ 6.  6.]
 [16.  4.]]
