Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #     B   C  #     #
#     #            #     #
#     #           S#     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  8.]
 [ 6.  3.]
 [ 6.  6.]
 [10.  6.]
 [ 1.  9.]
 [11.  7.]
 [ 6.  2.]
 [ 6.  6.]
 [ 9.  5.]
 [ 1.  9.]
 [10.  6.]
 [ 6.  1.]
 [ 6.  6.]
 [ 8.  5.]
 [ 1.  9.]
 [ 9.  5.]
 [ 6.  1.]
 [ 6.  6.]
 [ 7.  5.]
 [ 1.  9.]
 [ 8.  5.]
 [ 7.  1.]
 [ 6.  6.]
 [ 6.  5.]
 [ 1.  9.]
 [ 8.  4.]
 [ 7.  2.]
 [ 6.  6.]
 [ 6.  5.]
 [ 0. 10.]
 [ 7.  3.]
 [ 8.  3.]
 [ 6.  6.]
 [ 6.  5.]
 [ 0. 10.]
 [ 8.  3.]
 [ 7.  3.]
 [ 6.  6.]
 [ 6.  5.]
 [ 0. 10.]
 [ 7.  3.]
 [ 8.  3.]
 [ 6.  6.]
 [ 6.  5.]
 [ 0. 10.]]
