Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #           D#     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #     B      #     #
#     #     C      #     #
#     #      A     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  4.]
 [ 7.  8.]
 [ 6.  6.]
 [ 6.  7.]
 [12.  1.]
 [ 4.  3.]
 [ 7.  9.]
 [ 6.  6.]
 [ 7.  7.]
 [13.  0.]
 [ 4.  3.]
 [ 8. 10.]
 [ 6.  6.]
 [ 6.  7.]
 [13.  0.]
 [ 4.  3.]
 [ 8. 10.]
 [ 6.  6.]
 [ 6.  7.]
 [13.  0.]]
