Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # S          #     #
#     #           B#     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #   C        #     #
#     #            #     #
#     #    A       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  2.]
 [ 5.  9.]
 [12.  3.]
 [ 4.  7.]
 [ 6.  6.]
 [ 2.  3.]
 [ 5.  8.]
 [12.  3.]
 [ 5.  7.]
 [ 6.  6.]
 [ 2.  4.]
 [ 5.  7.]
 [12.  3.]
 [ 5.  8.]
 [ 6.  6.]
 [ 3.  5.]
 [ 6.  7.]
 [12.  3.]
 [ 5.  7.]
 [ 6.  6.]
 [ 4.  6.]
 [ 6.  7.]
 [12.  3.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  7.]
 [12.  3.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  7.]
 [12.  3.]
 [ 5.  7.]
 [ 6.  6.]]
