Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #S           #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #     A      #     #
#     #       B    #     #
#     #            #     #
#     #    D       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  1.]
 [ 6.  6.]
 [ 8.  7.]
 [ 6.  4.]
 [ 5.  9.]
 [ 2.  2.]
 [ 6.  6.]
 [ 9.  8.]
 [ 6.  5.]
 [ 5. 10.]
 [ 3.  3.]
 [ 6.  6.]
 [ 9.  9.]
 [ 6.  5.]
 [ 5. 11.]
 [ 4.  4.]
 [ 6.  6.]
 [ 9. 10.]
 [ 6.  5.]
 [ 5. 12.]
 [ 5.  5.]
 [ 6.  6.]
 [ 9. 11.]
 [ 6.  5.]
 [ 5. 13.]
 [ 6.  5.]
 [ 6.  6.]
 [ 9. 12.]
 [ 7.  6.]
 [ 5. 14.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8. 13.]
 [ 6.  7.]
 [ 5. 15.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7. 14.]
 [ 6.  7.]
 [ 6. 15.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6. 15.]
 [ 6.  7.]
 [ 7. 14.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7. 14.]
 [ 6.  7.]
 [ 6. 15.]]
