Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #          S #     #
#     #            #     #
#     #     A      #     #
#     #      B     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #  C         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  4.]
 [ 6.  6.]
 [ 7.  7.]
 [ 3. 12.]
 [ 6. 11.]
 [11.  4.]
 [ 6.  6.]
 [ 8.  8.]
 [ 4. 12.]
 [ 7. 11.]
 [11.  4.]
 [ 6.  6.]
 [ 8.  9.]
 [ 5. 12.]
 [ 8. 11.]
 [10.  4.]
 [ 6.  6.]
 [ 8. 10.]
 [ 6. 11.]
 [ 9. 10.]
 [ 9.  4.]
 [ 6.  6.]
 [ 9. 10.]
 [ 7. 11.]
 [ 8. 10.]
 [ 8.  4.]
 [ 6.  6.]
 [ 9. 10.]
 [ 7. 11.]
 [ 8. 10.]
 [ 7.  5.]
 [ 6.  6.]
 [ 9. 10.]
 [ 7. 11.]
 [ 8. 10.]
 [ 7.  5.]
 [ 6.  6.]
 [ 9. 10.]
 [ 7. 11.]
 [ 8. 10.]]
