Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #       C    #     #
#     #            #     #
#     #     B      #     #
#     #    D       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   A        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  1.]
 [ 4. 12.]
 [ 6.  6.]
 [ 8.  4.]
 [ 5.  7.]
 [ 7.  2.]
 [ 4. 12.]
 [ 6.  6.]
 [ 8.  5.]
 [ 5.  7.]
 [ 8.  3.]
 [ 4. 12.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  7.]
 [ 8.  4.]
 [ 4. 12.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  6.]
 [ 8.  5.]
 [ 4. 12.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  6.]
 [ 8.  5.]
 [ 4. 12.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  6.]]
