Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #   D        #     #
#     #     A      #     #
#     #            #     #
#     #       B    #     #
#     #         C  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  2.]
 [ 6.  6.]
 [ 8.  8.]
 [10.  9.]
 [ 4.  5.]
 [ 3.  3.]
 [ 6.  6.]
 [ 8.  8.]
 [10.  9.]
 [ 3.  5.]
 [ 3.  4.]
 [ 6.  6.]
 [ 8.  8.]
 [10.  9.]
 [ 3.  6.]
 [ 4.  5.]
 [ 6.  6.]
 [ 8.  8.]
 [10.  9.]
 [ 3.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 8.  8.]
 [10.  9.]
 [ 2.  8.]
 [ 5.  6.]
 [ 6.  6.]
 [ 8.  8.]
 [10.  9.]
 [ 1.  8.]
 [ 5.  6.]
 [ 6.  6.]
 [ 8.  8.]
 [10.  9.]
 [ 0.  8.]
 [ 5.  6.]
 [ 6.  6.]
 [ 8.  8.]
 [10.  9.]
 [-1.  8.]
 [ 5.  6.]
 [ 6.  6.]
 [ 8.  8.]
 [10.  9.]
 [-2.  8.]
 [ 5.  6.]
 [ 6.  6.]
 [ 8.  8.]
 [10.  9.]
 [-3.  8.]
 [ 5.  6.]
 [ 6.  6.]
 [ 8.  8.]
 [10.  9.]
 [-4.  8.]
 [ 5.  6.]
 [ 6.  6.]
 [ 8.  8.]
 [10.  9.]
 [-5.  8.]
 [ 5.  6.]
 [ 6.  6.]
 [ 8.  8.]
 [10.  9.]
 [-5.  8.]]
