Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  C         #     #
#     #        B   #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         A  #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  4.]
 [10. 11.]
 [ 9.  2.]
 [ 3.  1.]
 [ 6.  6.]
 [ 6.  5.]
 [10. 11.]
 [ 9.  1.]
 [ 3.  1.]
 [ 6.  6.]
 [ 6.  5.]
 [ 9. 10.]
 [ 9.  1.]
 [ 3.  1.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8.  9.]
 [ 9.  1.]
 [ 3.  1.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  8.]
 [ 9.  1.]
 [ 3.  1.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  7.]
 [ 9.  0.]
 [ 3.  1.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  7.]
 [ 9.  0.]
 [ 3.  1.]
 [ 6.  6.]]
