Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # A          #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #    DB      #     #
#     #            #     #
#     #       C    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[6. 3.]
 [2. 1.]
 [6. 6.]
 [8. 8.]
 [5. 6.]
 [6. 2.]
 [3. 1.]
 [6. 6.]
 [7. 7.]
 [5. 6.]
 [5. 2.]
 [4. 1.]
 [6. 6.]
 [7. 7.]
 [5. 6.]
 [4. 1.]
 [5. 2.]
 [6. 6.]
 [7. 7.]
 [5. 6.]
 [5. 2.]
 [4. 1.]
 [6. 6.]
 [7. 7.]
 [5. 6.]]
