Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  D         #     #
#     #            #     #
#     #            #     #
#     #C           #     #
#     #     A      #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  7.]
 [ 6.  6.]
 [ 6. 12.]
 [ 1.  5.]
 [ 3.  2.]
 [ 9.  6.]
 [ 6.  6.]
 [ 6. 13.]
 [ 2.  5.]
 [ 3.  1.]
 [ 8.  6.]
 [ 6.  6.]
 [ 6. 13.]
 [ 2.  5.]
 [ 3.  0.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6. 14.]
 [ 2.  5.]
 [ 3. -1.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6. 14.]
 [ 2.  5.]
 [ 3. -2.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6. 14.]
 [ 2.  5.]
 [ 3. -3.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6. 14.]
 [ 2.  5.]
 [ 3. -4.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6. 14.]
 [ 2.  5.]
 [ 3. -5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6. 14.]
 [ 2.  5.]
 [ 3. -5.]]
