Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #    B       #     #
#     #            #     #
#     #  D  A      #     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  9.]
 [ 6.  6.]
 [ 5.  4.]
 [ 6.  1.]
 [ 3.  6.]
 [ 3.  8.]
 [ 6.  6.]
 [ 4.  3.]
 [ 6.  2.]
 [ 2.  5.]
 [ 4.  7.]
 [ 6.  6.]
 [ 4.  2.]
 [ 5.  3.]
 [ 1.  4.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  3.]
 [ 4.  2.]
 [ 0.  3.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4.  2.]
 [ 5.  3.]
 [-1.  3.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  3.]
 [ 4.  2.]
 [-2.  3.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4.  2.]
 [ 5.  3.]
 [-3.  3.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  3.]
 [ 4.  2.]
 [-4.  3.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4.  2.]
 [ 5.  3.]
 [-5.  3.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  3.]
 [ 4.  2.]
 [-5.  3.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4.  2.]
 [ 5.  3.]
 [-5.  3.]]
