Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #        A   #     #
#     #     C      #     #
#     #            #     #
#     #S           #     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  8.]
 [ 9.  5.]
 [ 2. 10.]
 [ 6.  6.]
 [ 6.  3.]
 [ 1.  7.]
 [ 8.  5.]
 [ 3. 11.]
 [ 6.  6.]
 [ 6.  2.]
 [ 2.  6.]
 [ 7.  5.]
 [ 3. 11.]
 [ 6.  6.]
 [ 6.  1.]
 [ 3.  6.]
 [ 6.  5.]
 [ 3. 11.]
 [ 6.  6.]
 [ 6.  0.]
 [ 4.  6.]
 [ 6.  5.]
 [ 3. 12.]
 [ 6.  6.]
 [ 6. -1.]
 [ 4.  6.]
 [ 6.  5.]
 [ 3. 12.]
 [ 6.  6.]
 [ 6. -2.]
 [ 4.  6.]
 [ 6.  5.]
 [ 3. 12.]
 [ 6.  6.]
 [ 6. -3.]
 [ 4.  6.]
 [ 6.  5.]
 [ 3. 12.]
 [ 6.  6.]
 [ 6. -4.]
 [ 4.  6.]
 [ 6.  5.]
 [ 3. 12.]
 [ 6.  6.]
 [ 6. -5.]
 [ 4.  6.]
 [ 6.  5.]
 [ 3. 12.]
 [ 6.  6.]
 [ 6. -5.]]
