Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #  B         #     #
#     #         C  #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #    D       #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8. 10.]
 [ 6.  6.]
 [ 3.  3.]
 [10.  4.]
 [ 5. 11.]
 [ 8.  9.]
 [ 6.  6.]
 [ 2.  2.]
 [ 9.  4.]
 [ 4. 12.]
 [ 8.  8.]
 [ 6.  6.]
 [ 2.  2.]
 [ 8.  4.]
 [ 3. 13.]
 [ 7.  7.]
 [ 6.  6.]
 [ 2.  2.]
 [ 7.  4.]
 [ 2. 14.]
 [ 7.  7.]
 [ 6.  6.]
 [ 2.  2.]
 [ 6.  4.]
 [ 2. 15.]
 [ 7.  7.]
 [ 6.  6.]
 [ 2.  2.]
 [ 6.  5.]
 [ 2. 16.]
 [ 7.  7.]
 [ 6.  6.]
 [ 2.  2.]
 [ 6.  5.]
 [ 2. 16.]]
