Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      C     #     #
#     #            #     #
#     #            #     #
#     #       D    #     #
#     #          S #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        B   #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  5.]
 [ 6.  6.]
 [ 9. 10.]
 [ 7.  1.]
 [ 8.  4.]
 [10.  4.]
 [ 6.  6.]
 [ 9. 11.]
 [ 7.  2.]
 [ 9.  4.]
 [ 9.  4.]
 [ 6.  6.]
 [ 9. 11.]
 [ 7.  3.]
 [ 8.  4.]
 [ 9.  4.]
 [ 6.  6.]
 [ 9. 11.]
 [ 7.  3.]
 [ 8.  4.]]
