Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    D       #     #
#     #            #     #
#     #            #     #
#     #        A   #     #
#     #            #     #
#     #C    B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2. 11.]
 [ 9.  4.]
 [ 6.  6.]
 [ 1.  6.]
 [ 5.  1.]
 [ 2. 10.]
 [10.  3.]
 [ 6.  6.]
 [ 1.  5.]
 [ 5.  0.]
 [ 2.  9.]
 [10.  2.]
 [ 6.  6.]
 [ 1.  4.]
 [ 5. -1.]
 [ 1.  9.]
 [10.  1.]
 [ 6.  6.]
 [ 1.  4.]
 [ 5. -2.]
 [ 1.  8.]
 [10.  0.]
 [ 6.  6.]
 [ 1.  4.]
 [ 5. -3.]
 [ 1.  7.]
 [10. -1.]
 [ 6.  6.]
 [ 1.  3.]
 [ 5. -4.]
 [ 1.  6.]
 [10. -2.]
 [ 6.  6.]
 [ 1.  2.]
 [ 5. -5.]
 [ 1.  5.]
 [ 9. -2.]
 [ 6.  6.]
 [ 1.  1.]
 [ 5. -5.]
 [ 1.  4.]
 [ 8. -3.]
 [ 6.  6.]
 [ 1.  0.]
 [ 5. -5.]
 [ 1.  3.]
 [ 7. -4.]
 [ 6.  6.]
 [ 1. -1.]
 [ 4. -5.]
 [ 1.  2.]
 [ 6. -4.]
 [ 6.  6.]
 [ 1. -2.]
 [ 3. -5.]
 [ 1.  1.]
 [ 5. -4.]
 [ 6.  6.]
 [ 1. -3.]
 [ 3. -5.]
 [ 1.  0.]
 [ 4. -4.]
 [ 6.  6.]
 [ 2. -4.]
 [ 3. -5.]
 [ 1. -1.]
 [ 4. -4.]
 [ 6.  6.]
 [ 2. -4.]
 [ 3. -5.]
 [ 1. -2.]
 [ 4. -4.]
 [ 6.  6.]
 [ 2. -4.]
 [ 3. -5.]
 [ 2. -3.]
 [ 4. -4.]
 [ 6.  6.]
 [ 2. -4.]
 [ 3. -5.]
 [ 2. -4.]
 [ 3. -4.]
 [ 6.  6.]
 [ 2. -5.]
 [ 3. -5.]
 [ 2. -4.]
 [ 3. -4.]
 [ 6.  6.]
 [ 2. -5.]
 [ 4. -5.]
 [ 2. -4.]
 [ 3. -4.]
 [ 6.  6.]
 [ 2. -5.]
 [ 5. -5.]
 [ 2. -4.]
 [ 3. -4.]
 [ 6.  6.]
 [ 2. -5.]
 [ 6. -5.]
 [ 2. -4.]
 [ 3. -4.]
 [ 6.  6.]
 [ 2. -5.]
 [ 6. -5.]
 [ 3. -5.]
 [ 2. -4.]
 [ 6.  6.]
 [ 2. -5.]
 [ 7. -5.]]
