Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #     D      #     #
#     #       C    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #A           #     #
#     #      B     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  4.]
 [ 1. 11.]
 [ 7. 12.]
 [ 8.  7.]
 [ 6.  6.]
 [ 9.  5.]
 [ 1. 10.]
 [ 8. 11.]
 [ 7.  7.]
 [ 6.  6.]
 [ 8.  6.]
 [ 1.  9.]
 [ 8. 10.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 2.  8.]
 [ 7.  9.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 3.  7.]
 [ 7.  8.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 4.  6.]
 [ 6.  8.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  6.]
 [ 6.  7.]
 [ 4.  6.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6.  5.]
 [ 6.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  5.]
 [ 6.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6.  5.]
 [ 6.  7.]
 [ 5.  6.]
 [ 6.  6.]]
