Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # D          #     #
#     #            #     #
#     #       S    #     #
#     #   B        #     #
#     #     C      #     #
#     #            #     #
#     #           A#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  4.]
 [12.  8.]
 [ 4.  5.]
 [ 6.  6.]
 [ 2.  2.]
 [ 8.  5.]
 [11.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 1.  2.]
 [ 8.  6.]
 [10.  6.]
 [ 5.  5.]
 [ 6.  6.]
 [ 0.  2.]
 [ 8.  6.]
 [10.  6.]
 [ 5.  5.]
 [ 6.  6.]
 [-1.  2.]
 [ 8.  6.]
 [10.  6.]
 [ 5.  5.]
 [ 6.  6.]
 [-1.  2.]]
