Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #          A #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  1.]
 [11.  4.]
 [ 2.  8.]
 [ 6. 11.]
 [ 6.  6.]
 [10.  2.]
 [10.  3.]
 [ 3.  8.]
 [ 6. 10.]
 [ 6.  6.]
 [10.  3.]
 [10.  2.]
 [ 4.  8.]
 [ 6.  9.]
 [ 6.  6.]
 [10.  2.]
 [10.  3.]
 [ 4.  8.]
 [ 6.  9.]
 [ 6.  6.]
 [10.  3.]
 [10.  2.]
 [ 4.  8.]
 [ 6.  9.]
 [ 6.  6.]]
