Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  D         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #       C    #     #
#     #         A  #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  9.]
 [10. 12.]
 [ 6.  6.]
 [ 8. 11.]
 [ 3.  1.]
 [ 6. 10.]
 [10. 12.]
 [ 6.  6.]
 [ 8. 11.]
 [ 3.  1.]
 [ 7. 11.]
 [ 9. 12.]
 [ 6.  6.]
 [ 9. 11.]
 [ 3.  1.]
 [ 7. 11.]
 [ 9. 12.]
 [ 6.  6.]
 [ 9. 11.]
 [ 3.  1.]]
