Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      S     #     #
#     # B          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #         A  #     #
#     #            #     #
#     #            #     #
#     #    D       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  1.]
 [10.  9.]
 [ 2.  2.]
 [ 6.  6.]
 [ 5. 12.]
 [ 8.  2.]
 [ 9.  9.]
 [ 2.  2.]
 [ 6.  6.]
 [ 4. 13.]
 [ 8.  3.]
 [ 9.  9.]
 [ 2.  2.]
 [ 6.  6.]
 [ 3. 14.]
 [ 8.  4.]
 [ 9.  8.]
 [ 2.  2.]
 [ 6.  6.]
 [ 3. 15.]
 [ 8.  5.]
 [ 9.  7.]
 [ 2.  2.]
 [ 6.  6.]
 [ 3. 16.]
 [ 8.  6.]
 [ 9.  6.]
 [ 2.  2.]
 [ 6.  6.]
 [ 3. 16.]
 [ 9.  6.]
 [ 8.  6.]
 [ 2.  2.]
 [ 6.  6.]
 [ 3. 16.]
 [ 8.  6.]
 [ 9.  6.]
 [ 2.  2.]
 [ 6.  6.]
 [ 3. 16.]]
