Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #S           #     #
#     #            #     #
#     #      D     #     #
#     #     C      #     #
#     #           B#     #
#     #  A         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  3.]
 [ 3.  8.]
 [12.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [ 2.  4.]
 [ 3.  7.]
 [11.  7.]
 [ 6.  6.]
 [ 8.  4.]
 [ 3.  5.]
 [ 3.  6.]
 [10.  6.]
 [ 6.  6.]
 [ 9.  4.]
 [ 3.  6.]
 [ 3.  5.]
 [10.  5.]
 [ 6.  6.]
 [10.  4.]
 [ 3.  5.]
 [ 3.  6.]
 [10.  4.]
 [ 6.  6.]
 [10.  5.]
 [ 3.  6.]
 [ 3.  5.]
 [10.  5.]
 [ 6.  6.]
 [10.  4.]]
