Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B    S #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    D       #     #
#     #       A    #     #
#     #      C     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  6.]
 [ 8. 11.]
 [ 6.  6.]
 [ 7. 12.]
 [ 5. 10.]
 [11.  7.]
 [ 8. 11.]
 [ 6.  6.]
 [ 7. 12.]
 [ 4.  9.]
 [11.  8.]
 [ 7. 12.]
 [ 6.  6.]
 [ 8. 11.]
 [ 3.  8.]
 [11.  9.]
 [ 8. 11.]
 [ 6.  6.]
 [ 7. 12.]
 [ 3.  7.]
 [10. 10.]
 [ 8. 12.]
 [ 6.  6.]
 [ 8. 11.]
 [ 3.  6.]
 [ 9. 11.]
 [ 8. 11.]
 [ 6.  6.]
 [ 8. 12.]
 [ 3.  5.]
 [ 8. 11.]
 [ 9. 11.]
 [ 6.  6.]
 [ 7. 11.]
 [ 3.  5.]
 [ 9. 11.]
 [ 8. 11.]
 [ 6.  6.]
 [ 6. 11.]
 [ 3.  4.]
 [ 8. 11.]
 [ 9. 11.]
 [ 6.  6.]
 [ 7. 11.]
 [ 3.  4.]
 [ 9. 11.]
 [ 8. 11.]
 [ 6.  6.]
 [ 6. 11.]
 [ 3.  4.]]
