Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #      A     #     #
#     #            #     #
#     #            #     #
#     # C          #     #
#     #            #     #
#     #           S#     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12. 12.]
 [ 7.  7.]
 [ 3.  2.]
 [ 2. 10.]
 [ 6.  6.]
 [11. 12.]
 [ 7.  7.]
 [ 3.  2.]
 [ 2. 10.]
 [ 6.  6.]
 [10. 12.]
 [ 7.  7.]
 [ 3.  2.]
 [ 2. 10.]
 [ 6.  6.]
 [ 9. 11.]
 [ 7.  7.]
 [ 3.  2.]
 [ 2. 10.]
 [ 6.  6.]
 [ 8. 10.]
 [ 7.  7.]
 [ 3.  2.]
 [ 2. 10.]
 [ 6.  6.]
 [ 7.  9.]
 [ 7.  7.]
 [ 3.  2.]
 [ 2. 10.]
 [ 6.  6.]
 [ 7.  8.]
 [ 6.  7.]
 [ 3.  2.]
 [ 2. 10.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  6.]
 [ 3.  2.]
 [ 2. 10.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  6.]
 [ 3.  2.]
 [ 2. 10.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  6.]
 [ 2.  2.]
 [ 2. 10.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  6.]
 [ 2.  2.]
 [ 2. 10.]
 [ 6.  6.]]
