Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     #     A  D   #     #
#     #      B     #     #
#     #         C  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  3.]
 [ 6.  6.]
 [ 7.  7.]
 [10.  8.]
 [ 9.  6.]
 [11.  4.]
 [ 6.  6.]
 [ 8.  8.]
 [ 9.  7.]
 [ 8.  5.]
 [10.  5.]
 [ 6.  6.]
 [ 9.  7.]
 [ 8.  7.]
 [ 8.  4.]
 [ 9.  4.]
 [ 6.  6.]
 [ 8.  7.]
 [ 9.  7.]
 [ 8.  3.]
 [ 8.  4.]
 [ 6.  6.]
 [ 9.  7.]
 [ 8.  7.]
 [ 7.  2.]
 [ 7.  4.]
 [ 6.  6.]
 [ 8.  7.]
 [ 9.  7.]
 [ 7.  1.]
 [ 6.  5.]
 [ 6.  6.]
 [ 9.  7.]
 [ 8.  7.]
 [ 7.  0.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8.  7.]
 [ 9.  7.]
 [ 7. -1.]
 [ 6.  5.]
 [ 6.  6.]
 [ 9.  7.]
 [ 8.  7.]
 [ 7. -2.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8.  7.]
 [ 9.  7.]
 [ 7. -3.]
 [ 6.  5.]
 [ 6.  6.]
 [ 9.  7.]
 [ 8.  7.]
 [ 7. -4.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8.  7.]
 [ 9.  7.]
 [ 7. -5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 9.  7.]
 [ 8.  7.]
 [ 7. -5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8.  7.]
 [ 9.  7.]
 [ 7. -5.]]
