Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #           S#     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   B        #     #
#     #     D      #     #
#     #      A     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  4.]
 [ 7. 12.]
 [ 4. 10.]
 [ 6.  6.]
 [ 6. 11.]
 [11.  4.]
 [ 7. 12.]
 [ 4. 10.]
 [ 6.  6.]
 [ 6. 11.]
 [10.  4.]
 [ 7. 12.]
 [ 4. 10.]
 [ 6.  6.]
 [ 6. 11.]
 [ 9.  5.]
 [ 7. 12.]
 [ 4. 10.]
 [ 6.  6.]
 [ 6. 11.]
 [ 8.  5.]
 [ 7. 12.]
 [ 4. 10.]
 [ 6.  6.]
 [ 6. 11.]
 [ 7.  5.]
 [ 7. 12.]
 [ 4. 10.]
 [ 6.  6.]
 [ 6. 11.]
 [ 7.  5.]
 [ 7. 12.]
 [ 4. 10.]
 [ 6.  6.]
 [ 6. 11.]]
