Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        D   #     #
#     #       B    #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      C     #     #
#     #            #     #
#     #          S #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11. 12.]
 [ 6.  6.]
 [ 8.  5.]
 [ 7. 10.]
 [ 9.  4.]
 [10. 12.]
 [ 6.  6.]
 [ 9.  4.]
 [ 7.  9.]
 [ 8.  5.]
 [ 9. 11.]
 [ 6.  6.]
 [ 8.  5.]
 [ 7.  8.]
 [ 9.  4.]
 [ 8. 10.]
 [ 6.  6.]
 [ 9.  4.]
 [ 7.  7.]
 [ 8.  5.]
 [ 8.  9.]
 [ 6.  6.]
 [ 8.  5.]
 [ 7.  6.]
 [ 9.  4.]
 [ 7.  8.]
 [ 6.  6.]
 [ 8.  5.]
 [ 6.  5.]
 [ 9.  4.]
 [ 6.  7.]
 [ 6.  6.]
 [ 9.  4.]
 [ 6.  5.]
 [ 9.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 9.  5.]
 [ 6.  5.]
 [ 9.  4.]
 [ 6.  7.]
 [ 6.  6.]
 [ 9.  4.]
 [ 6.  5.]
 [ 9.  5.]]
