Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #D           #     #
#     #          B #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       C    #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  1.]
 [ 6.  6.]
 [11.  5.]
 [ 8. 10.]
 [ 1.  4.]
 [ 4.  2.]
 [ 6.  6.]
 [12.  5.]
 [ 8.  9.]
 [ 0.  4.]
 [ 4.  3.]
 [ 6.  6.]
 [12.  5.]
 [ 8.  8.]
 [-1.  4.]
 [ 4.  4.]
 [ 6.  6.]
 [12.  5.]
 [ 7.  7.]
 [-2.  4.]
 [ 5.  5.]
 [ 6.  6.]
 [12.  5.]
 [ 7.  7.]
 [-3.  4.]
 [ 5.  5.]
 [ 6.  6.]
 [12.  5.]
 [ 7.  7.]
 [-4.  4.]
 [ 5.  5.]
 [ 6.  6.]
 [12.  5.]
 [ 7.  7.]
 [-5.  4.]
 [ 5.  5.]
 [ 6.  6.]
 [12.  5.]
 [ 7.  7.]
 [-5.  4.]]
