Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     # B          #     #
#     #   S        #     #
#     #            #     #
#     #     D A    #     #
#     #            #     #
#     #  C         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[4. 4.]
 [8. 6.]
 [2. 3.]
 [3. 8.]
 [6. 6.]
 [5. 5.]
 [7. 6.]
 [1. 3.]
 [4. 8.]
 [6. 6.]
 [5. 5.]
 [7. 6.]
 [1. 3.]
 [5. 8.]
 [6. 6.]
 [5. 5.]
 [7. 6.]
 [1. 3.]
 [6. 7.]
 [6. 6.]
 [5. 5.]
 [7. 6.]
 [1. 3.]
 [6. 7.]
 [6. 6.]]
