Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #           S#     #
#     #       C    #     #
#     #            #     #
#     #            #     #
#     #   D        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  8.]
 [ 6.  6.]
 [ 6.  4.]
 [ 8.  9.]
 [ 4. 12.]
 [11.  8.]
 [ 6.  6.]
 [ 6.  3.]
 [ 7.  9.]
 [ 3. 13.]
 [10.  8.]
 [ 6.  6.]
 [ 6.  2.]
 [ 6.  8.]
 [ 2. 14.]
 [ 9.  8.]
 [ 6.  6.]
 [ 6.  1.]
 [ 6.  7.]
 [ 1. 15.]
 [ 8.  8.]
 [ 6.  6.]
 [ 6.  0.]
 [ 6.  7.]
 [ 1. 16.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6. -1.]
 [ 6.  7.]
 [ 1. 16.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6. -1.]
 [ 5.  6.]
 [ 1. 16.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6. -1.]
 [ 6.  5.]
 [ 1. 17.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6. -1.]
 [ 6.  5.]
 [ 1. 17.]]
