Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  C         #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #        S   #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   A        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  5.]
 [ 4. 12.]
 [ 6.  2.]
 [ 3.  1.]
 [ 6.  6.]
 [ 9.  6.]
 [ 4. 11.]
 [ 5.  2.]
 [ 4.  1.]
 [ 6.  6.]
 [ 8.  7.]
 [ 5. 10.]
 [ 4.  1.]
 [ 5.  2.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  9.]
 [ 5.  2.]
 [ 4.  1.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  9.]
 [ 4.  1.]
 [ 5.  2.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  9.]
 [ 5.  2.]
 [ 4.  1.]
 [ 6.  6.]]
