Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       B    #     #
#     #  D         #     #
#     #A           #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  9.]
 [ 1.  3.]
 [ 8.  1.]
 [ 6.  6.]
 [ 3.  2.]
 [ 2.  8.]
 [ 2.  3.]
 [ 8.  1.]
 [ 6.  6.]
 [ 4.  1.]
 [ 3.  7.]
 [ 3.  3.]
 [ 7.  1.]
 [ 6.  6.]
 [ 5.  0.]
 [ 4.  6.]
 [ 3.  4.]
 [ 7.  1.]
 [ 6.  6.]
 [ 5.  0.]
 [ 5.  5.]
 [ 3.  5.]
 [ 7.  1.]
 [ 6.  6.]
 [ 5.  0.]
 [ 5.  6.]
 [ 4.  5.]
 [ 6.  0.]
 [ 6.  6.]
 [ 6. -1.]
 [ 6.  5.]
 [ 5.  6.]
 [ 6. -1.]
 [ 6.  6.]
 [ 6.  0.]
 [ 6.  5.]
 [ 5.  6.]
 [ 6.  0.]
 [ 6.  6.]
 [ 6. -1.]
 [ 6.  5.]
 [ 5.  6.]
 [ 6. -1.]
 [ 6.  6.]
 [ 6.  0.]]
