Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #  D  A      #     #
#     #    B       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        C   #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  4.]
 [ 6.  6.]
 [ 5.  7.]
 [ 9. 11.]
 [ 3.  6.]
 [ 5.  5.]
 [ 6.  6.]
 [ 4.  8.]
 [ 9. 11.]
 [ 2.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 3.  8.]
 [ 9. 11.]
 [ 2.  8.]
 [ 5.  5.]
 [ 6.  6.]
 [ 2.  8.]
 [ 9. 11.]
 [ 3.  8.]
 [ 5.  5.]
 [ 6.  6.]
 [ 3.  8.]
 [ 9. 11.]
 [ 2.  8.]]
