Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      A     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #           S#     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # B          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  7.]
 [ 7.  1.]
 [ 2. 12.]
 [ 6.  6.]
 [ 1.  8.]
 [11.  7.]
 [ 7.  2.]
 [ 2. 11.]
 [ 6.  6.]
 [ 0.  9.]
 [10.  6.]
 [ 7.  3.]
 [ 1. 10.]
 [ 6.  6.]
 [ 0. 10.]
 [ 9.  6.]
 [ 8.  4.]
 [ 0. 10.]
 [ 6.  6.]
 [ 1. 10.]
 [ 9.  6.]
 [ 8.  4.]
 [ 1. 10.]
 [ 6.  6.]
 [ 0. 10.]
 [ 9.  6.]
 [ 8.  4.]
 [ 0. 10.]
 [ 6.  6.]
 [ 1. 10.]]
