Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #  D         #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     # C          #     #
#     #            #     #
#     #        A   #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8. 12.]
 [ 9.  9.]
 [ 6.  6.]
 [ 2.  7.]
 [ 3.  3.]
 [ 8. 11.]
 [ 9. 10.]
 [ 6.  6.]
 [ 3.  6.]
 [ 3.  2.]
 [ 9. 10.]
 [ 8. 11.]
 [ 6.  6.]
 [ 4.  5.]
 [ 3.  1.]
 [ 8. 11.]
 [ 9. 10.]
 [ 6.  6.]
 [ 5.  5.]
 [ 3.  0.]
 [ 9. 10.]
 [ 8. 11.]
 [ 6.  6.]
 [ 5.  5.]
 [ 3. -1.]
 [ 8. 11.]
 [ 9. 10.]
 [ 6.  6.]
 [ 5.  5.]
 [ 3. -2.]
 [ 9. 10.]
 [ 8. 11.]
 [ 6.  6.]
 [ 5.  5.]
 [ 3. -3.]
 [ 8. 11.]
 [ 9. 10.]
 [ 6.  6.]
 [ 5.  5.]
 [ 3. -3.]
 [ 9. 10.]
 [ 8. 11.]
 [ 6.  6.]
 [ 5.  5.]
 [ 3. -3.]]
