Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #B           #     #
#     #            #     #
#     #            #     #
#     #       C    #     #
#     #     D      #     #
#     #   A        #     #
#     #            #     #
#     #           S#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  9.]
 [ 4.  7.]
 [ 1.  2.]
 [ 8.  5.]
 [ 6.  6.]
 [11.  8.]
 [ 5.  7.]
 [ 1.  2.]
 [ 7.  5.]
 [ 6.  6.]
 [10.  8.]
 [ 5.  7.]
 [ 1.  2.]
 [ 7.  5.]
 [ 6.  6.]
 [ 9.  8.]
 [ 5.  7.]
 [ 1.  2.]
 [ 7.  5.]
 [ 6.  6.]
 [ 8.  7.]
 [ 5.  7.]
 [ 1.  2.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  7.]
 [ 1.  2.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  7.]
 [ 1.  2.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  7.]
 [ 1.  2.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  7.]
 [ 1.  2.]
 [ 6.  7.]
 [ 6.  6.]]
