Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  A         #     #
#     #     C      #     #
#     #     D    B #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9. 10.]
 [ 3.  4.]
 [11.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8. 10.]
 [ 4.  5.]
 [10.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  9.]
 [ 5.  5.]
 [ 9.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  8.]
 [ 5.  5.]
 [ 8.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [ 5.  6.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  7.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 5.  6.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  6.]]
