Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #B           #     #
#     #            #     #
#     #    A       #     #
#     #   C        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  3.]
 [ 5. 11.]
 [ 1.  9.]
 [ 4. 12.]
 [ 6.  6.]
 [ 6.  4.]
 [ 5. 12.]
 [ 1.  9.]
 [ 5. 11.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5. 11.]
 [ 1.  9.]
 [ 5. 12.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5. 12.]
 [ 1.  9.]
 [ 5. 11.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5. 11.]
 [ 1.  9.]
 [ 5. 12.]
 [ 6.  6.]]
