Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  D         #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #       B    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  2.]
 [ 6.  9.]
 [ 8. 12.]
 [ 6.  6.]
 [ 3.  1.]
 [ 5.  3.]
 [ 6.  8.]
 [ 9. 13.]
 [ 6.  6.]
 [ 2.  0.]
 [ 5.  4.]
 [ 6.  7.]
 [ 9. 13.]
 [ 6.  6.]
 [ 1. -1.]
 [ 5.  5.]
 [ 6.  7.]
 [ 9. 13.]
 [ 6.  6.]
 [ 0. -2.]
 [ 5.  5.]
 [ 6.  7.]
 [ 9. 13.]
 [ 6.  6.]
 [ 0. -3.]
 [ 5.  5.]
 [ 6.  7.]
 [ 9. 13.]
 [ 6.  6.]
 [ 0. -4.]
 [ 5.  5.]
 [ 6.  7.]
 [ 9. 13.]
 [ 6.  6.]
 [ 0. -4.]]
