Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      A     #     #
#     #C           #     #
#     #        B   #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[3. 9.]
 [7. 2.]
 [9. 4.]
 [1. 3.]
 [6. 6.]
 [3. 8.]
 [6. 2.]
 [9. 5.]
 [1. 3.]
 [6. 6.]
 [3. 7.]
 [5. 2.]
 [9. 6.]
 [2. 3.]
 [6. 6.]
 [3. 6.]
 [4. 3.]
 [8. 6.]
 [3. 3.]
 [6. 6.]
 [3. 5.]
 [3. 3.]
 [7. 6.]
 [4. 3.]
 [6. 6.]
 [3. 4.]
 [4. 4.]
 [7. 6.]
 [3. 3.]
 [6. 6.]
 [4. 3.]
 [3. 4.]
 [7. 6.]
 [4. 2.]
 [6. 6.]
 [3. 2.]
 [4. 3.]
 [7. 6.]
 [4. 1.]
 [6. 6.]
 [4. 2.]
 [3. 2.]
 [7. 6.]
 [5. 1.]
 [6. 6.]
 [3. 2.]
 [4. 2.]
 [7. 6.]
 [6. 0.]
 [6. 6.]
 [4. 2.]
 [3. 2.]
 [7. 6.]
 [6. 1.]
 [6. 6.]
 [3. 2.]
 [4. 2.]
 [7. 6.]
 [7. 1.]
 [6. 6.]
 [4. 2.]
 [3. 2.]
 [7. 6.]
 [7. 2.]
 [6. 6.]
 [3. 2.]
 [4. 2.]
 [7. 6.]
 [7. 3.]
 [6. 6.]
 [4. 2.]
 [3. 2.]
 [7. 6.]
 [7. 4.]
 [6. 6.]
 [3. 2.]
 [4. 2.]
 [7. 6.]
 [7. 5.]
 [6. 6.]
 [4. 2.]
 [3. 2.]
 [6. 5.]
 [7. 6.]
 [6. 6.]
 [3. 2.]
 [4. 2.]
 [6. 5.]
 [7. 6.]
 [6. 6.]
 [4. 2.]
 [3. 2.]
 [6. 5.]
 [7. 6.]
 [6. 6.]]
