Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     #         A  #     #
#     #     D      #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      B     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  7.]
 [10.  5.]
 [ 7. 12.]
 [ 3.  4.]
 [ 6.  6.]
 [ 5.  6.]
 [ 9.  5.]
 [ 7. 12.]
 [ 3.  4.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8.  5.]
 [ 7. 12.]
 [ 3.  4.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  5.]
 [ 7. 12.]
 [ 3.  4.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7.  6.]
 [ 7. 12.]
 [ 4.  4.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  5.]
 [ 7. 12.]
 [ 4.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  5.]
 [ 7. 12.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  5.]
 [ 7. 12.]
 [ 5.  5.]
 [ 6.  6.]]
