Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    A       #     #
#     #     C      #     #
#     #            #     #
#     #      D     #     #
#     #          S #     #
#     #       B    #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  9.]
 [ 5.  5.]
 [ 8. 10.]
 [ 6.  6.]
 [ 7.  8.]
 [12.  8.]
 [ 5.  5.]
 [ 8. 10.]
 [ 6.  6.]
 [ 7.  8.]
 [12.  7.]
 [ 5.  5.]
 [ 8. 10.]
 [ 6.  6.]
 [ 7.  8.]
 [12.  6.]
 [ 5.  5.]
 [ 8. 10.]
 [ 6.  6.]
 [ 7.  8.]
 [11.  5.]
 [ 5.  5.]
 [ 8. 10.]
 [ 6.  6.]
 [ 7.  8.]
 [10.  5.]
 [ 5.  5.]
 [ 8. 10.]
 [ 6.  6.]
 [ 7.  8.]
 [ 9.  5.]
 [ 5.  5.]
 [ 8. 10.]
 [ 6.  6.]
 [ 7.  8.]
 [ 8.  5.]
 [ 6.  5.]
 [ 8. 10.]
 [ 6.  6.]
 [ 7.  8.]
 [ 7.  5.]
 [ 7.  6.]
 [ 8. 10.]
 [ 6.  6.]
 [ 7.  8.]
 [ 7.  6.]
 [ 7.  5.]
 [ 8. 10.]
 [ 6.  6.]
 [ 7.  8.]
 [ 6.  5.]
 [ 7.  6.]
 [ 8. 10.]
 [ 6.  6.]
 [ 7.  8.]
 [ 6.  5.]
 [ 7.  6.]
 [ 8. 10.]
 [ 6.  6.]
 [ 7.  8.]]
