Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #   C        #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #           S#     #
#     #            #     #
#     #       B    #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  9.]
 [ 6.  6.]
 [ 8. 11.]
 [ 4.  4.]
 [ 6.  1.]
 [12.  8.]
 [ 6.  6.]
 [ 8. 12.]
 [ 5.  4.]
 [ 6.  0.]
 [12.  7.]
 [ 6.  6.]
 [ 8. 13.]
 [ 6.  5.]
 [ 6. -1.]
 [11.  6.]
 [ 6.  6.]
 [ 8. 13.]
 [ 6.  5.]
 [ 6. -2.]
 [10.  6.]
 [ 6.  6.]
 [ 8. 13.]
 [ 6.  5.]
 [ 6. -3.]
 [ 9.  6.]
 [ 6.  6.]
 [ 8. 13.]
 [ 6.  5.]
 [ 6. -4.]
 [ 8.  6.]
 [ 6.  6.]
 [ 8. 13.]
 [ 6.  5.]
 [ 6. -5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 8. 13.]
 [ 6.  5.]
 [ 6. -5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 8. 13.]
 [ 5.  6.]
 [ 6. -5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 8. 13.]
 [ 5.  6.]
 [ 6. -5.]]
