Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #    C       #     #
#     #            #     #
#     #D           #     #
#     #            #     #
#     #     B      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  1.]
 [ 6.  6.]
 [ 6. 12.]
 [ 5.  8.]
 [ 1. 10.]
 [ 4.  2.]
 [ 6.  6.]
 [ 5. 12.]
 [ 6.  7.]
 [ 0. 11.]
 [ 4.  3.]
 [ 6.  6.]
 [ 4. 12.]
 [ 6.  7.]
 [ 0. 12.]
 [ 5.  4.]
 [ 6.  6.]
 [ 3. 12.]
 [ 6.  7.]
 [ 0. 13.]
 [ 5.  5.]
 [ 6.  6.]
 [ 2. 12.]
 [ 6.  7.]
 [ 1. 13.]
 [ 5.  5.]
 [ 6.  6.]
 [ 1. 13.]
 [ 6.  7.]
 [ 2. 12.]
 [ 5.  5.]
 [ 6.  6.]
 [ 2. 12.]
 [ 6.  7.]
 [ 1. 13.]]
