Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       B    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #   C        #     #
#     #  A         #     #
#     #            #     #
#     #           S#     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12. 11.]
 [ 3.  9.]
 [ 8.  2.]
 [ 4.  8.]
 [ 6.  6.]
 [11. 11.]
 [ 4.  8.]
 [ 8.  3.]
 [ 3.  9.]
 [ 6.  6.]
 [10. 11.]
 [ 4.  9.]
 [ 7.  4.]
 [ 4.  8.]
 [ 6.  6.]
 [ 9. 11.]
 [ 4.  8.]
 [ 6.  5.]
 [ 4.  9.]
 [ 6.  6.]
 [ 8. 11.]
 [ 4.  9.]
 [ 6.  5.]
 [ 4.  8.]
 [ 6.  6.]
 [ 7. 11.]
 [ 4.  8.]
 [ 6.  5.]
 [ 4.  9.]
 [ 6.  6.]
 [ 6. 10.]
 [ 4.  9.]
 [ 6.  5.]
 [ 4.  8.]
 [ 6.  6.]
 [ 5. 10.]
 [ 5.  9.]
 [ 6.  5.]
 [ 4.  9.]
 [ 6.  6.]
 [ 5.  9.]
 [ 5. 10.]
 [ 6.  5.]
 [ 5.  8.]
 [ 6.  6.]
 [ 5. 10.]
 [ 5.  9.]
 [ 6.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5.  9.]
 [ 5. 10.]
 [ 6.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5. 10.]
 [ 5.  9.]
 [ 6.  5.]
 [ 5.  7.]
 [ 6.  6.]]
