Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #           B#     #
#     #         S  #     #
#     # A          #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #        C   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  2.]
 [ 2.  3.]
 [12.  1.]
 [ 9.  7.]
 [ 6.  6.]
 [ 9.  3.]
 [ 3.  3.]
 [13.  1.]
 [ 8.  7.]
 [ 6.  6.]
 [ 8.  4.]
 [ 4.  4.]
 [14.  1.]
 [ 7.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  4.]
 [14.  1.]
 [ 7.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6.  5.]
 [14.  1.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  6.]
 [14.  1.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  6.]
 [14.  1.]
 [ 6.  7.]
 [ 6.  6.]]
