Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #   B        #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #     C      #     #
#     #    A       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8. 10.]
 [ 5. 12.]
 [ 4.  3.]
 [ 6. 11.]
 [ 6.  6.]
 [ 7. 11.]
 [ 6. 11.]
 [ 5.  4.]
 [ 5. 12.]
 [ 6.  6.]
 [ 6. 11.]
 [ 7. 11.]
 [ 5.  5.]
 [ 5. 11.]
 [ 6.  6.]
 [ 7. 11.]
 [ 6. 11.]
 [ 5.  5.]
 [ 4. 11.]
 [ 6.  6.]
 [ 6. 11.]
 [ 7. 11.]
 [ 5.  5.]
 [ 5. 11.]
 [ 6.  6.]]
